Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    ABS

Grammar

Rule 0     S' -> start_symbol
Rule 260   simple_stmt -> code_stmt
Rule 261   simple_stmt -> requeue_stmt
Rule 262   simple_stmt -> error ;
Rule 263   compound_stmt -> if_stmt
Rule 264   compound_stmt -> case_stmt
Rule 265   compound_stmt -> loop_stmt
Rule 266   compound_stmt -> block
Rule 267   compound_stmt -> accept_stmt
Rule 268   compound_stmt -> select_stmt
Rule 269   label -> LESSLESS IDENTIFIER MOREMORE
Rule 270   null_stmt -> NuLL ;
Rule 271   assign_stmt -> name ASSIGNMENT expression ;
Rule 272   if_stmt -> IF cond_clause_s else_opt END IF ;
Rule 273   cond_clause_s -> cond_clause
Rule 274   cond_clause_s -> cond_clause_s ELSIF cond_clause
Rule 275   cond_clause -> cond_part statement_s
Rule 276   cond_part -> condition THEN
Rule 277   condition -> expression
Rule 278   else_opt -> <empty>
Rule 279   else_opt -> ELSE statement_s
Rule 280   case_stmt -> case_hdr pragma_s alternative_s END CASE ;
Rule 281   case_hdr -> CASE expression IS
Rule 282   alternative_s -> <empty>
Rule 283   alternative_s -> alternative_s alternative
Rule 284   alternative -> WHEN choice_s ARROW statement_s
Rule 285   loop_stmt -> label_opt iteration basic_loop id_opt ;
Rule 286   label_opt -> <empty>
Rule 287   label_opt -> IDENTIFIER :
Rule 288   iteration -> <empty>
Rule 289   iteration -> WHILE condition
Rule 290   iteration -> iter_part reverse_opt discrete_range
Rule 291   iter_part -> FOR IDENTIFIER IN
Rule 292   reverse_opt -> <empty>
Rule 293   reverse_opt -> REVERSE
Rule 294   basic_loop -> LOOP statement_s END LOOP
Rule 295   id_opt -> <empty>
Rule 296   id_opt -> designator
Rule 297   block -> label_opt block_decl block_body END id_opt ;
Rule 298   block_decl -> <empty>
Rule 299   block_decl -> DECLARE decl_part
Rule 300   block_body -> BEGIN handled_stmt_s
Rule 301   handled_stmt_s -> statement_s except_handler_part_opt
Rule 302   except_handler_part_opt -> <empty>
Rule 303   except_handler_part_opt -> except_handler_part
Rule 304   exit_stmt -> EXIT name_opt when_opt ;
Rule 305   name_opt -> <empty>
Rule 306   name_opt -> name
Rule 307   when_opt -> <empty>
Rule 308   when_opt -> WHEN condition
Rule 309   return_stmt -> RETURN ;
Rule 310   return_stmt -> RETURN expression ;
Rule 311   goto_stmt -> GOTO name ;
Rule 312   subprog_decl -> subprog_spec ;
Rule 313   subprog_decl -> generic_subp_inst ;
Rule 314   subprog_decl -> subprog_spec_is_push ABSTRACT ;
Rule 315   subprog_spec -> PROCEDURE compound_name formal_part_opt
Rule 316   subprog_spec -> FUNCTION designator formal_part_opt RETURN name
Rule 317   subprog_spec -> FUNCTION designator
Rule 318   designator -> compound_name
Rule 319   designator -> STRING
Rule 320   formal_part_opt -> <empty>
Rule 321   formal_part_opt -> formal_part
Rule 322   formal_part -> ( param_s )
Rule 323   param_s -> param
Rule 324   param_s -> param_s ; param
Rule 325   param -> def_id_s : mode mark init_opt
Rule 326   param -> error
Rule 327   mode -> <empty>
Rule 328   mode -> IN
Rule 329   mode -> OUT
Rule 330   mode -> IN OUT
Rule 331   mode -> ACCESS
Rule 332   subprog_spec_is_push -> subprog_spec IS
Rule 333   subprog_body -> subprog_spec_is_push decl_part block_body END id_opt ;
Rule 334   procedure_call -> name ;
Rule 335   pkg_decl -> pkg_spec ;
Rule 336   pkg_decl -> generic_pkg_inst ;
Rule 337   pkg_spec -> PACKAGE compound_name IS decl_item_s private_part END c_id_opt
Rule 338   private_part -> <empty>
Rule 339   private_part -> PRIVATE decl_item_s
Rule 340   c_id_opt -> <empty>
Rule 341   c_id_opt -> compound_name
Rule 342   pkg_body -> PACKAGE BODY compound_name IS decl_part body_opt END c_id_opt ;
Rule 343   body_opt -> <empty>
Rule 344   body_opt -> block_body
Rule 345   private_type -> tagged_opt limited_opt PRIVATE
Rule 346   limited_opt -> <empty>
Rule 347   limited_opt -> LIMITED
Rule 348   use_clause -> USE name_s ;
Rule 349   use_clause -> USE TYPE name_s ;
Rule 350   name_s -> name
Rule 351   name_s -> name_s , name
Rule 352   rename_decl -> def_id_s : object_qualifier_opt subtype_ind renames ;
Rule 353   rename_decl -> def_id_s : EXCEPTION renames ;
Rule 354   rename_decl -> rename_unit
Rule 355   rename_unit -> PACKAGE compound_name renames ;
Rule 356   rename_unit -> subprog_spec renames ;
Rule 357   rename_unit -> generic_formal_part PACKAGE compound_name renames ;
Rule 358   rename_unit -> generic_formal_part subprog_spec renames ;
Rule 359   renames -> RENAMES name
Rule 360   task_decl -> task_spec ;
Rule 361   task_spec -> TASK simple_name task_def
Rule 362   task_spec -> TASK TYPE simple_name discrim_part_opt task_def
Rule 363   task_def -> <empty>
Rule 364   task_def -> IS entry_decl_s rep_spec_s task_private_opt END id_opt
Rule 365   task_private_opt -> <empty>
Rule 366   task_private_opt -> PRIVATE entry_decl_s rep_spec_s
Rule 367   task_body -> TASK BODY simple_name IS decl_part block_body END id_opt ;
Rule 368   prot_decl -> prot_spec ;
Rule 369   prot_spec -> PROTECTED IDENTIFIER prot_def
Rule 370   prot_spec -> PROTECTED TYPE simple_name discrim_part_opt prot_def
Rule 371   prot_def -> IS prot_op_decl_s prot_private_opt END id_opt
Rule 372   prot_private_opt -> <empty>
Rule 373   prot_private_opt -> PRIVATE prot_elem_decl_s
Rule 374   prot_op_decl_s -> <empty>
Rule 375   prot_op_decl_s -> prot_op_decl_s prot_op_decl
Rule 376   prot_op_decl -> entry_decl
Rule 377   prot_op_decl -> subprog_spec ;
Rule 378   prot_op_decl -> rep_spec
Rule 379   prot_op_decl -> pragma
Rule 380   prot_elem_decl_s -> <empty>
Rule 381   prot_elem_decl_s -> prot_elem_decl_s prot_elem_decl
Rule 382   prot_elem_decl -> prot_op_decl
Rule 383   prot_elem_decl -> comp_decl
Rule 384   prot_body -> PROTECTED BODY simple_name IS prot_op_body_s END id_opt ;
Rule 385   prot_op_body_s -> pragma_s
Rule 386   prot_op_body_s -> prot_op_body_s prot_op_body pragma_s
Rule 387   prot_op_body -> entry_body
Rule 388   prot_op_body -> subprog_body
Rule 389   prot_op_body -> subprog_spec ;
Rule 390   entry_decl_s -> pragma_s
Rule 391   entry_decl_s -> entry_decl_s entry_decl pragma_s
Rule 392   entry_decl -> ENTRY IDENTIFIER formal_part_opt ;
Rule 393   entry_decl -> ENTRY IDENTIFIER ( discrete_range ) formal_part_opt ;
Rule 394   entry_body -> ENTRY IDENTIFIER formal_part_opt WHEN condition entry_body_part
Rule 395   entry_body -> ENTRY IDENTIFIER ( iter_part discrete_range ) formal_part_opt WHEN condition entry_body_part
Rule 396   entry_body_part -> ;
Rule 397   entry_body_part -> IS decl_part block_body END id_opt ;
Rule 398   rep_spec_s -> <empty>
Rule 399   rep_spec_s -> rep_spec_s rep_spec pragma_s
Rule 400   entry_call -> procedure_call
Rule 401   accept_stmt -> accept_hdr ;
Rule 402   accept_stmt -> accept_hdr DO handled_stmt_s END id_opt ;
Rule 403   accept_hdr -> ACCEPT entry_name formal_part_opt
Rule 404   entry_name -> simple_name
Rule 405   entry_name -> entry_name ( expression )
Rule 406   delay_stmt -> DELAY expression ;
Rule 407   delay_stmt -> DELAY UNTIL expression ;
Rule 408   select_stmt -> select_wait
Rule 409   select_stmt -> async_select
Rule 410   select_stmt -> timed_entry_call
Rule 411   select_stmt -> cond_entry_call
Rule 412   select_wait -> SELECT guarded_select_alt or_select else_opt END SELECT ;
Rule 413   guarded_select_alt -> select_alt
Rule 414   guarded_select_alt -> WHEN condition ARROW select_alt
Rule 415   or_select -> <empty>
Rule 416   or_select -> or_select OR guarded_select_alt
Rule 417   select_alt -> accept_stmt stmts_opt
Rule 418   select_alt -> delay_stmt stmts_opt
Rule 419   select_alt -> TERMINATE ;
Rule 420   delay_or_entry_alt -> delay_stmt stmts_opt
Rule 421   delay_or_entry_alt -> entry_call stmts_opt
Rule 422   async_select -> SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ;
Rule 423   timed_entry_call -> SELECT entry_call stmts_opt OR delay_stmt stmts_opt END SELECT ;
Rule 424   cond_entry_call -> SELECT entry_call stmts_opt ELSE statement_s END SELECT ;
Rule 425   stmts_opt -> <empty>
Rule 426   stmts_opt -> statement_s
Rule 427   abort_stmt -> ABORT name_s ;
Rule 428   compilation -> <empty>
Rule 429   compilation -> compilation comp_unit
Rule 430   compilation -> pragma pragma_s
Rule 431   comp_unit -> context_spec private_opt unit pragma_s
Rule 432   comp_unit -> private_opt unit pragma_s
Rule 433   private_opt -> <empty>
Rule 434   private_opt -> PRIVATE
Rule 435   context_spec -> with_clause use_clause_opt
Rule 436   context_spec -> context_spec with_clause use_clause_opt
Rule 437   context_spec -> context_spec pragma
Rule 438   with_clause -> WITH c_name_list ;
Rule 439   use_clause_opt -> <empty>
Rule 440   use_clause_opt -> use_clause_opt use_clause
Rule 441   unit -> pkg_decl
Rule 442   unit -> pkg_body
Rule 443   unit -> subprog_decl
Rule 444   unit -> subprog_body
Rule 445   unit -> subunit
Rule 446   unit -> generic_decl
Rule 447   unit -> rename_unit
Rule 448   subunit -> SEPARATE ( compound_name ) subunit_body
Rule 449   subunit_body -> subprog_body
Rule 450   subunit_body -> pkg_body
Rule 451   subunit_body -> task_body
Rule 452   subunit_body -> prot_body
Rule 453   body_stub -> TASK BODY simple_name IS SEPARATE ;
Rule 454   body_stub -> PACKAGE BODY compound_name IS SEPARATE ;
Rule 455   body_stub -> subprog_spec IS SEPARATE ;
Rule 456   body_stub -> PROTECTED BODY simple_name IS SEPARATE ;
Rule 457   exception_decl -> def_id_s : EXCEPTION ;
Rule 458   except_handler_part -> EXCEPTION exception_handler
Rule 459   except_handler_part -> except_handler_part exception_handler
Rule 460   exception_handler -> WHEN except_choice_s ARROW statement_s
Rule 461   exception_handler -> WHEN IDENTIFIER : except_choice_s ARROW statement_s
Rule 462   except_choice_s -> except_choice
Rule 463   except_choice_s -> except_choice_s | except_choice
Rule 464   except_choice -> name
Rule 465   except_choice -> OTHERS
Rule 466   raise_stmt -> RAISE name_opt ;
Rule 467   requeue_stmt -> REQUEUE name ;
Rule 468   requeue_stmt -> REQUEUE name WITH ABORT ;
Rule 469   generic_decl -> generic_formal_part subprog_spec ;
Rule 470   generic_decl -> generic_formal_part pkg_spec ;
Rule 471   generic_formal_part -> GENERIC
Rule 472   generic_formal_part -> generic_formal_part generic_formal
Rule 473   generic_formal -> param ;
Rule 474   generic_formal -> TYPE simple_name generic_discrim_part_opt IS generic_type_def ;
Rule 475   generic_formal -> WITH PROCEDURE simple_name formal_part_opt subp_default ;
Rule 476   generic_formal -> WITH FUNCTION designator formal_part_opt RETURN name subp_default ;
Rule 477   generic_formal -> WITH PACKAGE simple_name IS NEW name ( LESSMORE ) ;
Rule 478   generic_formal -> WITH PACKAGE simple_name IS NEW name ;
Rule 479   generic_formal -> use_clause
Rule 480   generic_discrim_part_opt -> <empty>
Rule 481   generic_discrim_part_opt -> discrim_part
Rule 482   generic_discrim_part_opt -> ( LESSMORE )
Rule 483   subp_default -> <empty>
Rule 484   subp_default -> IS name
Rule 485   subp_default -> IS LESSMORE
Rule 486   generic_type_def -> ( LESSMORE )
Rule 487   generic_type_def -> RANGE LESSMORE
Rule 488   generic_type_def -> MOD LESSMORE
Rule 489   generic_type_def -> DELTA LESSMORE
Rule 490   generic_type_def -> DELTA LESSMORE DIGITS LESSMORE
Rule 491   generic_type_def -> DIGITS LESSMORE
Rule 492   generic_type_def -> array_type
Rule 493   generic_type_def -> access_type
Rule 494   generic_type_def -> private_type
Rule 495   generic_type_def -> generic_derived_type
Rule 496   generic_derived_type -> NEW subtype_ind
Rule 497   generic_derived_type -> NEW subtype_ind WITH PRIVATE
Rule 498   generic_derived_type -> ABSTRACT NEW subtype_ind WITH PRIVATE
Rule 499   generic_subp_inst -> subprog_spec IS generic_inst
Rule 500   generic_pkg_inst -> PACKAGE compound_name IS generic_inst
Rule 501   generic_inst -> NEW name
Rule 502   rep_spec -> attrib_def
Rule 503   rep_spec -> record_type_spec
Rule 504   rep_spec -> address_spec
Rule 505   attrib_def -> FOR mark USE expression ;
Rule 506   record_type_spec -> FOR mark USE RECORD align_opt comp_loc_s END RECORD ;
Rule 507   align_opt -> <empty>
Rule 508   align_opt -> AT MOD expression ;
Rule 509   comp_loc_s -> <empty>
Rule 510   comp_loc_s -> comp_loc_s mark AT expression RANGE range ;
Rule 511   address_spec -> FOR mark USE AT expression ;
Rule 512   code_stmt -> qualified ;

Terminals, with rules where they appear

&                    : 224
(                    : 3 39 63 80 88 110 168 190 191 192 193 194 240 322 393 395 405 448 477 482 486
)                    : 3 39 63 80 88 110 168 190 191 192 193 194 240 322 393 395 405 448 477 482 486
*                    : 227
+                    : 220 222
,                    : 5 25 65 86 90 165 170 195 196 351
-                    : 221 223
.                    : 160 163 175 176 177 178
/                    : 228
:                    : 23 35 108 113 287 325 352 353 457 461
;                    : 2 3 22 23 35 36 50 103 108 109 112 117 262 270 271 272 280 285 297 304 309 310 311 312 313 314 324 333 334 335 336 342 348 349 352 353 355 356 357 358 360 367 368 377 384 389 392 393 396 397 401 402 406 407 412 419 422 423 424 427 438 453 454 455 456 457 466 467 468 469 470 473 474 475 476 477 478 505 506 508 510 511 512
<                    : 211
=                    : 209
>                    : 213
ABORT                : 422 427 468
ABS                  : 
ABSTRACT             : 59 60 100 314 498
ACCEPT               : 403
ACCESS               : 116 128 129 130 131 132 183 331
ALIASED              : 28 29 84
ALL                  : 130 178
AND                  : 201 203
ARRAY                : 80 81
ARROW                : 7 120 197 284 414 460 461
ASSIGNMENT           : 34 35 271
AT                   : 508 510 511
BASE_FLOAT           : 187
BASE_INTEGER         : 185
BEGIN                : 300
BODY                 : 342 367 384 453 454 456
CASE                 : 117 117 280 281
CHAR                 : 67 166
CONSTANT             : 29 30 35 129
DECLARE              : 299
DELAY                : 406 407
DELTA                : 76 77 182 489 490
DIGITS               : 55 75 77 181 490 491
DO                   : 402
DOTDOT               : 62
ELSE                 : 204 279 424
ELSIF                : 274
END                  : 96 117 272 280 294 297 333 337 342 364 367 371 384 397 402 412 422 423 424 506
ENTRY                : 392 393 394 395
EXCEPTION            : 353 457 458
EXIT                 : 304
FLOAT                : 186
FOR                  : 291 505 506 511
FUNCTION             : 132 316 317 476
GENERIC              : 471
GOTO                 : 311
GREATEREQ            : 214
IDENTIFIER           : 2 26 36 50 66 161 180 269 287 291 369 392 393 394 395 461
IF                   : 272 272
IN                   : 215 216 291 328 330
INTEGER              : 184
IS                   : 41 50 117 281 332 337 342 364 367 371 384 397 453 454 455 456 474 477 478 484 485 499 500
LESSEQ               : 212
LESSLESS             : 269
LESSMORE             : 39 87 477 482 485 486 487 488 489 490 490 491
LIMITED              : 347
LOOP                 : 294 294
MOD                  : 69 229 488 508
MOREMORE             : 269
NEW                  : 56 57 58 59 60 242 243 477 478 496 497 498 501
NOT                  : 216 232
NOTEQUAL             : 210
NuLL                 : 97 103 189 193 194 270
OF                   : 80 81
OR                   : 202 204 416 423
OTHERS               : 125 465
OUT                  : 329 330
PACKAGE              : 337 342 355 357 454 477 478 500
PRAGMA               : 2 3
PRIVATE              : 57 59 339 345 366 373 434 497 498
PROCEDURE            : 131 315 475
PROTECTED            : 134 369 370 384 456
RAISE                : 466
RANGE                : 61 87 487 510
RECORD               : 96 96 97 193 194 506 506
REM                  : 230
RENAMES              : 359
REQUEUE              : 467 468
RETURN               : 132 309 310 316 476
REVERSE              : 293
SELECT               : 412 412 422 422 423 423 424 424
SEPARATE             : 448 453 454 455 456
STARSTAR             : 233
STRING               : 167 319
SUBTYPE              : 50
TAGGED               : 99 100
TASK                 : 361 362 367 453
TERMINATE            : 419
THEN                 : 203 276 422
TICK                 : 159 179 241
TYPE                 : 36 349 362 370 474
UNTIL                : 407
USE                  : 348 349 505 506 511
WHEN                 : 120 284 308 394 395 414 460 461
WHILE                : 289
WITH                 : 57 58 59 60 192 193 438 468 475 476 477 478 497 498
XOR                  : 
error                : 22 109 114 174 262 326
|                    : 122 463

Nonterminals, with rules where they appear

abort_stmt           : 258
accept_hdr           : 401 402
accept_stmt          : 267 417
access_opt           : 113
access_type          : 47 493
adding               : 219
address_spec         : 504
aggregate            : 239
aliased_opt          : 82
align_opt            : 506
allocator            : 236
alternative          : 283
alternative_s        : 280 283
array_type           : 32 45 492
assign_stmt          : 252
async_select         : 409
attrib_def           : 502
attribute            : 156
attribute_id         : 159 179
basic_loop           : 285
block                : 266
block_body           : 297 333 344 367 397
block_decl           : 297
body                 : 147
body_opt             : 342
body_stub            : 21
c_id_opt             : 337 342
c_name_list          : 165 438
case_hdr             : 280
case_stmt            : 264
choice               : 121 122
choice_s             : 120 122 197 284
code_stmt            : 260
comp_assoc           : 172 190
comp_decl            : 104 105 383
comp_decl_s          : 101 105
comp_list            : 96 120
comp_loc_s           : 506 510
comp_unit            : 429
compilation          : 1 429
component_subtype_def : 80 81 108
compound_name        : 163 164 165 315 318 337 341 342 355 357 448 454 500
compound_stmt        : 249
cond_clause          : 273 274
cond_clause_s        : 272 274
cond_entry_call      : 411
cond_part            : 275
