Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_symbol
Rule 261   simple_stmt -> delay_stmt
Rule 262   simple_stmt -> abort_stmt
Rule 263   simple_stmt -> raise_stmt
Rule 264   simple_stmt -> code_stmt
Rule 265   simple_stmt -> requeue_stmt
Rule 266   simple_stmt -> error ;
Rule 267   compound_stmt -> if_stmt
Rule 268   compound_stmt -> case_stmt
Rule 269   compound_stmt -> loop_stmt
Rule 270   compound_stmt -> block
Rule 271   compound_stmt -> accept_stmt
Rule 272   compound_stmt -> select_stmt
Rule 273   label -> LESSLESS IDENTIFIER MOREMORE
Rule 274   null_stmt -> NuLL ;
Rule 275   assign_stmt -> name ASSIGNMENT expression ;
Rule 276   if_stmt -> IF cond_clause_s else_opt END IF ;
Rule 277   cond_clause_s -> cond_clause
Rule 278   cond_clause_s -> cond_clause_s ELSIF cond_clause
Rule 279   cond_clause -> cond_part statement_s
Rule 280   cond_part -> condition THEN
Rule 281   condition -> expression
Rule 282   else_opt -> <empty>
Rule 283   else_opt -> ELSE statement_s
Rule 284   case_stmt -> case_hdr pragma_s alternative_s END CASE ;
Rule 285   case_hdr -> CASE expression IS
Rule 286   alternative_s -> <empty>
Rule 287   alternative_s -> alternative_s alternative
Rule 288   alternative -> WHEN choice_s ARROW statement_s
Rule 289   loop_stmt -> label_opt iteration basic_loop id_opt ;
Rule 290   label_opt -> <empty>
Rule 291   label_opt -> IDENTIFIER :
Rule 292   iteration -> <empty>
Rule 293   iteration -> WHILE condition
Rule 294   iteration -> iter_part reverse_opt discrete_range
Rule 295   iter_part -> FOR IDENTIFIER IN
Rule 296   reverse_opt -> <empty>
Rule 297   reverse_opt -> REVERSE
Rule 298   basic_loop -> LOOP statement_s END LOOP
Rule 299   id_opt -> <empty>
Rule 300   id_opt -> designator
Rule 301   block -> label_opt block_decl block_body END id_opt ;
Rule 302   block_decl -> <empty>
Rule 303   block_decl -> DECLARE decl_part
Rule 304   block_body -> BEGIN handled_stmt_s
Rule 305   handled_stmt_s -> statement_s except_handler_part_opt
Rule 306   except_handler_part_opt -> <empty>
Rule 307   except_handler_part_opt -> except_handler_part
Rule 308   exit_stmt -> EXIT name_opt when_opt ;
Rule 309   name_opt -> <empty>
Rule 310   name_opt -> name
Rule 311   when_opt -> <empty>
Rule 312   when_opt -> WHEN condition
Rule 313   return_stmt -> RETURN ;
Rule 314   return_stmt -> RETURN expression ;
Rule 315   goto_stmt -> GOTO name ;
Rule 316   subprog_decl -> subprog_spec ;
Rule 317   subprog_decl -> generic_subp_inst ;
Rule 318   subprog_decl -> subprog_spec_is_push ABSTRACT ;
Rule 319   subprog_spec -> PROCEDURE compound_name formal_part_opt
Rule 320   subprog_spec -> FUNCTION designator formal_part_opt RETURN name
Rule 321   subprog_spec -> FUNCTION designator
Rule 322   designator -> compound_name
Rule 323   designator -> STRING
Rule 324   formal_part_opt -> <empty>
Rule 325   formal_part_opt -> formal_part
Rule 326   formal_part -> ( param_s )
Rule 327   param_s -> param
Rule 328   param_s -> param_s ; param
Rule 329   param -> def_id_s : mode mark init_opt
Rule 330   param -> error
Rule 331   mode -> <empty>
Rule 332   mode -> IN
Rule 333   mode -> OUT
Rule 334   mode -> IN OUT
Rule 335   mode -> ACCESS
Rule 336   subprog_spec_is_push -> subprog_spec IS
Rule 337   subprog_body -> subprog_spec_is_push decl_part block_body END id_opt ;
Rule 338   procedure_call -> name ;
Rule 339   pkg_decl -> pkg_spec ;
Rule 340   pkg_decl -> generic_pkg_inst ;
Rule 341   pkg_spec -> PACKAGE compound_name IS decl_item_s private_part END c_id_opt
Rule 342   private_part -> <empty>
Rule 343   private_part -> PRIVATE decl_item_s
Rule 344   c_id_opt -> <empty>
Rule 345   c_id_opt -> compound_name
Rule 346   pkg_body -> PACKAGE BODY compound_name IS decl_part body_opt END c_id_opt ;
Rule 347   body_opt -> <empty>
Rule 348   body_opt -> block_body
Rule 349   private_type -> tagged_opt limited_opt PRIVATE
Rule 350   limited_opt -> <empty>
Rule 351   limited_opt -> LIMITED
Rule 352   use_clause -> USE name_s ;
Rule 353   use_clause -> USE TYPE name_s ;
Rule 354   name_s -> name
Rule 355   name_s -> name_s , name
Rule 356   rename_decl -> def_id_s : object_qualifier_opt subtype_ind renames ;
Rule 357   rename_decl -> def_id_s : EXCEPTION renames ;
Rule 358   rename_decl -> rename_unit
Rule 359   rename_unit -> PACKAGE compound_name renames ;
Rule 360   rename_unit -> subprog_spec renames ;
Rule 361   rename_unit -> generic_formal_part PACKAGE compound_name renames ;
Rule 362   rename_unit -> generic_formal_part subprog_spec renames ;
Rule 363   renames -> RENAMES name
Rule 364   task_decl -> task_spec ;
Rule 365   task_spec -> TASK simple_name task_def
Rule 366   task_spec -> TASK TYPE simple_name discrim_part_opt task_def
Rule 367   task_def -> <empty>
Rule 368   task_def -> IS entry_decl_s rep_spec_s task_private_opt END id_opt
Rule 369   task_private_opt -> <empty>
Rule 370   task_private_opt -> PRIVATE entry_decl_s rep_spec_s
Rule 371   task_body -> TASK BODY simple_name IS decl_part block_body END id_opt ;
Rule 372   prot_decl -> prot_spec ;
Rule 373   prot_spec -> PROTECTED IDENTIFIER prot_def
Rule 374   prot_spec -> PROTECTED TYPE simple_name discrim_part_opt prot_def
Rule 375   prot_def -> IS prot_op_decl_s prot_private_opt END id_opt
Rule 376   prot_private_opt -> <empty>
Rule 377   prot_private_opt -> PRIVATE prot_elem_decl_s
Rule 378   prot_op_decl_s -> <empty>
Rule 379   prot_op_decl_s -> prot_op_decl_s prot_op_decl
Rule 380   prot_op_decl -> entry_decl
Rule 381   prot_op_decl -> subprog_spec ;
Rule 382   prot_op_decl -> rep_spec
Rule 383   prot_op_decl -> pragma
Rule 384   prot_elem_decl_s -> <empty>
Rule 385   prot_elem_decl_s -> prot_elem_decl_s prot_elem_decl
Rule 386   prot_elem_decl -> prot_op_decl
Rule 387   prot_elem_decl -> comp_decl
Rule 388   prot_body -> PROTECTED BODY simple_name IS prot_op_body_s END id_opt ;
Rule 389   prot_op_body_s -> pragma_s
Rule 390   prot_op_body_s -> prot_op_body_s prot_op_body pragma_s
Rule 391   prot_op_body -> entry_body
Rule 392   prot_op_body -> subprog_body
Rule 393   prot_op_body -> subprog_spec ;
Rule 394   entry_decl_s -> pragma_s
Rule 395   entry_decl_s -> entry_decl_s entry_decl pragma_s
Rule 396   entry_decl -> ENTRY IDENTIFIER formal_part_opt ;
Rule 397   entry_decl -> ENTRY IDENTIFIER ( discrete_range ) formal_part_opt ;
Rule 398   entry_body -> ENTRY IDENTIFIER formal_part_opt WHEN condition entry_body_part
Rule 399   entry_body -> ENTRY IDENTIFIER ( iter_part discrete_range ) formal_part_opt WHEN condition entry_body_part
Rule 400   entry_body_part -> ;
Rule 401   entry_body_part -> IS decl_part block_body END id_opt ;
Rule 402   rep_spec_s -> <empty>
Rule 403   rep_spec_s -> rep_spec_s rep_spec pragma_s
Rule 404   entry_call -> procedure_call
Rule 405   accept_stmt -> accept_hdr ;
Rule 406   accept_stmt -> accept_hdr DO handled_stmt_s END id_opt ;
Rule 407   accept_hdr -> ACCEPT entry_name formal_part_opt
Rule 408   entry_name -> simple_name
Rule 409   entry_name -> entry_name ( expression )
Rule 410   delay_stmt -> DELAY expression ;
Rule 411   delay_stmt -> DELAY UNTIL expression ;
Rule 412   select_stmt -> select_wait
Rule 413   select_stmt -> async_select
Rule 414   select_stmt -> timed_entry_call
Rule 415   select_stmt -> cond_entry_call
Rule 416   select_wait -> SELECT guarded_select_alt or_select else_opt END SELECT ;
Rule 417   guarded_select_alt -> select_alt
Rule 418   guarded_select_alt -> WHEN condition ARROW select_alt
Rule 419   or_select -> <empty>
Rule 420   or_select -> or_select OR guarded_select_alt
Rule 421   select_alt -> accept_stmt stmts_opt
Rule 422   select_alt -> delay_stmt stmts_opt
Rule 423   select_alt -> TERMINATE ;
Rule 424   delay_or_entry_alt -> delay_stmt stmts_opt
Rule 425   delay_or_entry_alt -> entry_call stmts_opt
Rule 426   async_select -> SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ;
Rule 427   timed_entry_call -> SELECT entry_call stmts_opt OR delay_stmt stmts_opt END SELECT ;
Rule 428   cond_entry_call -> SELECT entry_call stmts_opt ELSE statement_s END SELECT ;
Rule 429   stmts_opt -> <empty>
Rule 430   stmts_opt -> statement_s
Rule 431   abort_stmt -> ABORT name_s ;
Rule 432   compilation -> <empty>
Rule 433   compilation -> compilation comp_unit
Rule 434   compilation -> pragma pragma_s
Rule 435   comp_unit -> context_spec private_opt unit pragma_s
Rule 436   comp_unit -> private_opt unit pragma_s
Rule 437   private_opt -> <empty>
Rule 438   private_opt -> PRIVATE
Rule 439   context_spec -> with_clause use_clause_opt
Rule 440   context_spec -> context_spec with_clause use_clause_opt
Rule 441   context_spec -> context_spec pragma
Rule 442   with_clause -> WITH c_name_list ;
Rule 443   use_clause_opt -> <empty>
Rule 444   use_clause_opt -> use_clause_opt use_clause
Rule 445   unit -> pkg_decl
Rule 446   unit -> pkg_body
Rule 447   unit -> subprog_decl
Rule 448   unit -> subprog_body
Rule 449   unit -> subunit
Rule 450   unit -> generic_decl
Rule 451   unit -> rename_unit
Rule 452   subunit -> SEPARATE ( compound_name ) subunit_body
Rule 453   subunit_body -> subprog_body
Rule 454   subunit_body -> pkg_body
Rule 455   subunit_body -> task_body
Rule 456   subunit_body -> prot_body
Rule 457   body_stub -> TASK BODY simple_name IS SEPARATE ;
Rule 458   body_stub -> PACKAGE BODY compound_name IS SEPARATE ;
Rule 459   body_stub -> subprog_spec IS SEPARATE ;
Rule 460   body_stub -> PROTECTED BODY simple_name IS SEPARATE ;
Rule 461   exception_decl -> def_id_s : EXCEPTION ;
Rule 462   except_handler_part -> EXCEPTION exception_handler
Rule 463   except_handler_part -> except_handler_part exception_handler
Rule 464   exception_handler -> WHEN except_choice_s ARROW statement_s
Rule 465   exception_handler -> WHEN IDENTIFIER : except_choice_s ARROW statement_s
Rule 466   except_choice_s -> except_choice
Rule 467   except_choice_s -> except_choice_s | except_choice
Rule 468   except_choice -> name
Rule 469   except_choice -> OTHERS
Rule 470   raise_stmt -> RAISE name_opt ;
Rule 471   requeue_stmt -> REQUEUE name ;
Rule 472   requeue_stmt -> REQUEUE name WITH ABORT ;
Rule 473   generic_decl -> generic_formal_part subprog_spec ;
Rule 474   generic_decl -> generic_formal_part pkg_spec ;
Rule 475   generic_formal_part -> GENERIC
Rule 476   generic_formal_part -> generic_formal_part generic_formal
Rule 477   generic_formal -> param ;
Rule 478   generic_formal -> TYPE simple_name generic_discrim_part_opt IS generic_type_def ;
Rule 479   generic_formal -> WITH PROCEDURE simple_name formal_part_opt subp_default ;
Rule 480   generic_formal -> WITH FUNCTION designator formal_part_opt RETURN name subp_default ;
Rule 481   generic_formal -> WITH PACKAGE simple_name IS NEW name ( LESSMORE ) ;
Rule 482   generic_formal -> WITH PACKAGE simple_name IS NEW name ;
Rule 483   generic_formal -> use_clause
Rule 484   generic_discrim_part_opt -> <empty>
Rule 485   generic_discrim_part_opt -> discrim_part
Rule 486   generic_discrim_part_opt -> ( LESSMORE )
Rule 487   subp_default -> <empty>
Rule 488   subp_default -> IS name
Rule 489   subp_default -> IS LESSMORE
Rule 490   generic_type_def -> ( LESSMORE )
Rule 491   generic_type_def -> RANGE LESSMORE
Rule 492   generic_type_def -> MOD LESSMORE
Rule 493   generic_type_def -> DELTA LESSMORE
Rule 494   generic_type_def -> DELTA LESSMORE DIGITS LESSMORE
Rule 495   generic_type_def -> DIGITS LESSMORE
Rule 496   generic_type_def -> array_type
Rule 497   generic_type_def -> access_type
Rule 498   generic_type_def -> private_type
Rule 499   generic_type_def -> generic_derived_type
Rule 500   generic_derived_type -> NEW subtype_ind
Rule 501   generic_derived_type -> NEW subtype_ind WITH PRIVATE
Rule 502   generic_derived_type -> ABSTRACT NEW subtype_ind WITH PRIVATE
Rule 503   generic_subp_inst -> subprog_spec IS generic_inst
Rule 504   generic_pkg_inst -> PACKAGE compound_name IS generic_inst
Rule 505   generic_inst -> NEW name
Rule 506   rep_spec -> attrib_def
Rule 507   rep_spec -> record_type_spec
Rule 508   rep_spec -> address_spec
Rule 509   attrib_def -> FOR mark USE expression ;
Rule 510   record_type_spec -> FOR mark USE RECORD align_opt comp_loc_s END RECORD ;
Rule 511   align_opt -> <empty>
Rule 512   align_opt -> AT MOD expression ;
Rule 513   comp_loc_s -> <empty>
Rule 514   comp_loc_s -> comp_loc_s mark AT expression RANGE range ;
Rule 515   address_spec -> FOR mark USE AT expression ;
Rule 516   code_stmt -> qualified ;

Terminals, with rules where they appear

&                    : 227
(                    : 3 39 64 65 82 90 112 170 192 193 194 195 196 244 326 397 399 409 452 481 486 490
)                    : 3 39 64 65 82 90 112 170 192 193 194 195 196 244 326 397 399 409 452 481 486 490
*                    : 230
+                    : 223 225
,                    : 5 25 67 88 92 167 172 197 198 355
-                    : 224 226
.                    : 162 165 177 178 179 180
/                    : 231
:                    : 23 35 110 115 291 329 356 357 461 465
;                    : 2 3 22 23 35 36 50 105 110 111 114 119 266 274 275 276 284 289 301 308 313 314 315 316 317 318 328 337 338 339 340 346 352 353 356 357 359 360 361 362 364 371 372 381 388 393 396 397 400 401 405 406 410 411 416 423 426 427 428 431 442 457 458 459 460 461 470 471 472 473 474 477 478 479 480 481 482 509 510 512 514 515 516
<                    : 214
=                    : 212
>                    : 216
ABORT                : 426 431 472
ABS                  : 236
ABSTRACT             : 59 60 102 318 502
ACCEPT               : 407
ACCESS               : 118 130 131 132 133 134 185 335
ALIASED              : 28 30 86
ALL                  : 132 180
AND                  : 203 206
ARRAY                : 82 83
ARROW                : 7 122 199 288 418 464 465
ASSIGNMENT           : 34 35 275
AT                   : 512 514 515
BASE_FLOAT           : 189
BASE_INTEGER         : 187
BEGIN                : 304
BODY                 : 346 371 388 457 458 460
CASE                 : 119 119 284 285
CHAR                 : 69 168
CONSTANT             : 29 30 35 131
DECLARE              : 303
DELAY                : 410 411
DELTA                : 78 79 184 493 494
DIGITS               : 55 77 79 183 494 495
DO                   : 406
DOTDOT               : 62
ELSE                 : 207 283 428
ELSIF                : 278
END                  : 98 119 276 284 298 301 337 341 346 368 371 375 388 401 406 416 426 427 428 510
ENTRY                : 396 397 398 399
EXCEPTION            : 357 461 462
EXIT                 : 308
FLOAT                : 188
FOR                  : 295 509 510 515
FUNCTION             : 134 320 321 480
GENERIC              : 475
GOTO                 : 315
GREATEREQ            : 217
IDENTIFIER           : 2 26 36 50 68 163 182 273 291 295 373 396 397 398 399 465
IF                   : 276 276
IN                   : 218 219 295 332 334
INTEGER              : 186
IS                   : 41 50 119 285 336 341 346 368 371 375 388 401 457 458 459 460 478 481 482 488 489 503 504
LESSEQ               : 215
LESSLESS             : 273
LESSMORE             : 39 89 481 486 489 490 491 492 493 494 494 495
LIMITED              : 351
LOOP                 : 298 298
MOD                  : 71 232 492 512
MOREMORE             : 273
NEW                  : 56 57 58 59 60 246 247 481 482 500 501 502 505
NOT                  : 219 235
NOTEQUAL             : 213
NuLL                 : 99 105 191 195 196 274
OF                   : 82 83
OR                   : 204 207 420 427
OTHERS               : 127 469
OUT                  : 333 334
PACKAGE              : 341 346 359 361 458 481 482 504
PRAGMA               : 2 3
PRIVATE              : 57 59 343 349 370 377 438 501 502
PROCEDURE            : 133 319 479
PROTECTED            : 136 373 374 388 460
RAISE                : 470
RANGE                : 61 63 64 89 491 514
RECORD               : 98 98 99 195 196 510 510
REM                  : 233
RENAMES              : 363
REQUEUE              : 471 472
RETURN               : 134 313 314 320 480
REVERSE              : 297
SELECT               : 416 416 426 426 427 427 428 428
SEPARATE             : 452 457 458 459 460
STARSTAR             : 237
STRING               : 169 323
SUBTYPE              : 50
TAGGED               : 101 102
TASK                 : 365 366 371 457
TERMINATE            : 423
THEN                 : 206 280 426
TICK                 : 63 64 161 181 245
TYPE                 : 36 353 366 374 478
UNTIL                : 411
USE                  : 352 353 509 510 515
WHEN                 : 122 288 312 398 399 418 464 465
WHILE                : 293
WITH                 : 57 58 59 60 194 195 442 472 479 480 481 482 501 502
XOR                  : 205
error                : 22 111 116 176 266 330
|                    : 124 467

Nonterminals, with rules where they appear

abort_stmt           : 262
accept_hdr           : 405 406
accept_stmt          : 271 421
access_opt           : 115
access_type          : 47 497
adding               : 222
address_spec         : 508
aggregate            : 243
aliased_opt          : 84
align_opt            : 510
allocator            : 240
alternative          : 287
alternative_s        : 284 287
array_type           : 32 45 496
assign_stmt          : 256
async_select         : 413
attrib_def           : 506
attribute            : 158
attribute_id         : 161 181
basic_loop           : 289
block                : 270
block_body           : 301 337 348 371 401
block_decl           : 301
body                 : 149
body_opt             : 346
body_stub            : 21
c_id_opt             : 341 346
c_name_list          : 167 442
case_hdr             : 284
case_stmt            : 268
choice               : 123 124
choice_s             : 122 124 199 288
code_stmt            : 264
comp_assoc           : 174 192
comp_decl            : 106 107 387
comp_decl_s          : 103 107
comp_list            : 98 122
comp_loc_s           : 510 514
comp_unit            : 433
compilation          : 1 433
component_subtype_def : 82 83 110
compound_name        : 165 166 167 319 322 341 345 346 359 361 452 458 504
compound_stmt        : 253
