Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    ABS

Grammar

Rule 0     S' -> start_symbol
Rule 260   simple_stmt -> code_stmt
Rule 261   simple_stmt -> requeue_stmt
Rule 262   simple_stmt -> error ;
Rule 263   compound_stmt -> if_stmt
Rule 264   compound_stmt -> case_stmt
Rule 265   compound_stmt -> loop_stmt
Rule 266   compound_stmt -> block
Rule 267   compound_stmt -> accept_stmt
Rule 268   compound_stmt -> select_stmt
Rule 269   label -> LESSLESS IDENTIFIER MOREMORE
Rule 270   null_stmt -> NuLL ;
Rule 271   assign_stmt -> name ASSIGNMENT expression ;
Rule 272   if_stmt -> IF cond_clause_s else_opt END IF ;
Rule 273   cond_clause_s -> cond_clause
Rule 274   cond_clause_s -> cond_clause ELSIF m cond_clause_s
Rule 275   n -> <empty>
Rule 276   cond_clause -> cond_part m statement_s n
Rule 277   cond_part -> condition THEN
Rule 278   condition -> expression
Rule 279   else_opt -> <empty>
Rule 280   else_opt -> ELSE m statement_s
Rule 281   case_stmt -> case_hdr pragma_s alternative_s END CASE ;
Rule 282   case_hdr -> CASE expression IS
Rule 283   alternative_s -> <empty>
Rule 284   alternative_s -> alternative_s alternative
Rule 285   alternative -> WHEN choice_s ARROW statement_s
Rule 286   loop_stmt -> label_opt iteration m basic_loop id_opt ;
Rule 287   label_opt -> <empty>
Rule 288   label_opt -> IDENTIFIER :
Rule 289   iteration -> <empty>
Rule 290   iteration -> WHILE m condition
Rule 291   iteration -> iter_part reverse_opt discrete_range
Rule 292   iter_part -> FOR IDENTIFIER IN
Rule 293   reverse_opt -> <empty>
Rule 294   reverse_opt -> REVERSE
Rule 295   basic_loop -> LOOP statement_s END LOOP
Rule 296   id_opt -> <empty>
Rule 297   id_opt -> designator
Rule 298   block -> label_opt block_decl block_body END id_opt ;
Rule 299   block_decl -> <empty>
Rule 300   block_decl -> DECLARE decl_part
Rule 301   block_body -> BEGIN handled_stmt_s
Rule 302   handled_stmt_s -> statement_s except_handler_part_opt
Rule 303   except_handler_part_opt -> <empty>
Rule 304   except_handler_part_opt -> except_handler_part
Rule 305   exit_stmt -> EXIT name_opt when_opt ;
Rule 306   name_opt -> <empty>
Rule 307   name_opt -> name
Rule 308   when_opt -> <empty>
Rule 309   when_opt -> WHEN condition
Rule 310   return_stmt -> RETURN ;
Rule 311   return_stmt -> RETURN expression ;
Rule 312   goto_stmt -> GOTO name ;
Rule 313   subprog_decl -> subprog_spec ;
Rule 314   subprog_decl -> generic_subp_inst ;
Rule 315   subprog_decl -> subprog_spec_is_push ABSTRACT ;
Rule 316   subprog_spec -> PROCEDURE compound_name formal_part_opt
Rule 317   subprog_spec -> FUNCTION designator formal_part_opt RETURN name
Rule 318   subprog_spec -> FUNCTION designator
Rule 319   designator -> compound_name
Rule 320   designator -> STRING
Rule 321   formal_part_opt -> <empty>
Rule 322   formal_part_opt -> formal_part
Rule 323   formal_part -> ( param_s )
Rule 324   param_s -> param
Rule 325   param_s -> param_s ; param
Rule 326   param -> def_id_s : mode mark init_opt
Rule 327   param -> error
Rule 328   mode -> <empty>
Rule 329   mode -> IN
Rule 330   mode -> OUT
Rule 331   mode -> IN OUT
Rule 332   mode -> ACCESS
Rule 333   subprog_spec_is_push -> subprog_spec IS
Rule 334   subprog_body -> subprog_spec_is_push decl_part block_body END id_opt ;
Rule 335   procedure_call -> name ;
Rule 336   pkg_decl -> pkg_spec ;
Rule 337   pkg_decl -> generic_pkg_inst ;
Rule 338   pkg_spec -> PACKAGE compound_name IS decl_item_s private_part END c_id_opt
Rule 339   private_part -> <empty>
Rule 340   private_part -> PRIVATE decl_item_s
Rule 341   c_id_opt -> <empty>
Rule 342   c_id_opt -> compound_name
Rule 343   pkg_body -> PACKAGE BODY compound_name IS decl_part body_opt END c_id_opt ;
Rule 344   body_opt -> <empty>
Rule 345   body_opt -> block_body
Rule 346   private_type -> tagged_opt limited_opt PRIVATE
Rule 347   limited_opt -> <empty>
Rule 348   limited_opt -> LIMITED
Rule 349   use_clause -> USE name_s ;
Rule 350   use_clause -> USE TYPE name_s ;
Rule 351   name_s -> name
Rule 352   name_s -> name_s , name
Rule 353   rename_decl -> def_id_s : object_qualifier_opt subtype_ind renames ;
Rule 354   rename_decl -> def_id_s : EXCEPTION renames ;
Rule 355   rename_decl -> rename_unit
Rule 356   rename_unit -> PACKAGE compound_name renames ;
Rule 357   rename_unit -> subprog_spec renames ;
Rule 358   rename_unit -> generic_formal_part PACKAGE compound_name renames ;
Rule 359   rename_unit -> generic_formal_part subprog_spec renames ;
Rule 360   renames -> RENAMES name
Rule 361   task_decl -> task_spec ;
Rule 362   task_spec -> TASK simple_name task_def
Rule 363   task_spec -> TASK TYPE simple_name discrim_part_opt task_def
Rule 364   task_def -> <empty>
Rule 365   task_def -> IS entry_decl_s rep_spec_s task_private_opt END id_opt
Rule 366   task_private_opt -> <empty>
Rule 367   task_private_opt -> PRIVATE entry_decl_s rep_spec_s
Rule 368   task_body -> TASK BODY simple_name IS decl_part block_body END id_opt ;
Rule 369   prot_decl -> prot_spec ;
Rule 370   prot_spec -> PROTECTED IDENTIFIER prot_def
Rule 371   prot_spec -> PROTECTED TYPE simple_name discrim_part_opt prot_def
Rule 372   prot_def -> IS prot_op_decl_s prot_private_opt END id_opt
Rule 373   prot_private_opt -> <empty>
Rule 374   prot_private_opt -> PRIVATE prot_elem_decl_s
Rule 375   prot_op_decl_s -> <empty>
Rule 376   prot_op_decl_s -> prot_op_decl_s prot_op_decl
Rule 377   prot_op_decl -> entry_decl
Rule 378   prot_op_decl -> subprog_spec ;
Rule 379   prot_op_decl -> rep_spec
Rule 380   prot_op_decl -> pragma
Rule 381   prot_elem_decl_s -> <empty>
Rule 382   prot_elem_decl_s -> prot_elem_decl_s prot_elem_decl
Rule 383   prot_elem_decl -> prot_op_decl
Rule 384   prot_elem_decl -> comp_decl
Rule 385   prot_body -> PROTECTED BODY simple_name IS prot_op_body_s END id_opt ;
Rule 386   prot_op_body_s -> pragma_s
Rule 387   prot_op_body_s -> prot_op_body_s prot_op_body pragma_s
Rule 388   prot_op_body -> entry_body
Rule 389   prot_op_body -> subprog_body
Rule 390   prot_op_body -> subprog_spec ;
Rule 391   entry_decl_s -> pragma_s
Rule 392   entry_decl_s -> entry_decl_s entry_decl pragma_s
Rule 393   entry_decl -> ENTRY IDENTIFIER formal_part_opt ;
Rule 394   entry_decl -> ENTRY IDENTIFIER ( discrete_range ) formal_part_opt ;
Rule 395   entry_body -> ENTRY IDENTIFIER formal_part_opt WHEN condition entry_body_part
Rule 396   entry_body -> ENTRY IDENTIFIER ( iter_part discrete_range ) formal_part_opt WHEN condition entry_body_part
Rule 397   entry_body_part -> ;
Rule 398   entry_body_part -> IS decl_part block_body END id_opt ;
Rule 399   rep_spec_s -> <empty>
Rule 400   rep_spec_s -> rep_spec_s rep_spec pragma_s
Rule 401   entry_call -> procedure_call
Rule 402   accept_stmt -> accept_hdr ;
Rule 403   accept_stmt -> accept_hdr DO handled_stmt_s END id_opt ;
Rule 404   accept_hdr -> ACCEPT entry_name formal_part_opt
Rule 405   entry_name -> simple_name
Rule 406   entry_name -> entry_name ( expression )
Rule 407   delay_stmt -> DELAY expression ;
Rule 408   delay_stmt -> DELAY UNTIL expression ;
Rule 409   select_stmt -> select_wait
Rule 410   select_stmt -> async_select
Rule 411   select_stmt -> timed_entry_call
Rule 412   select_stmt -> cond_entry_call
Rule 413   select_wait -> SELECT guarded_select_alt or_select else_opt END SELECT ;
Rule 414   guarded_select_alt -> select_alt
Rule 415   guarded_select_alt -> WHEN condition ARROW select_alt
Rule 416   or_select -> <empty>
Rule 417   or_select -> or_select OR guarded_select_alt
Rule 418   select_alt -> accept_stmt stmts_opt
Rule 419   select_alt -> delay_stmt stmts_opt
Rule 420   select_alt -> TERMINATE ;
Rule 421   delay_or_entry_alt -> delay_stmt stmts_opt
Rule 422   delay_or_entry_alt -> entry_call stmts_opt
Rule 423   async_select -> SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ;
Rule 424   timed_entry_call -> SELECT entry_call stmts_opt OR delay_stmt stmts_opt END SELECT ;
Rule 425   cond_entry_call -> SELECT entry_call stmts_opt ELSE statement_s END SELECT ;
Rule 426   stmts_opt -> <empty>
Rule 427   stmts_opt -> statement_s
Rule 428   abort_stmt -> ABORT name_s ;
Rule 429   compilation -> <empty>
Rule 430   compilation -> compilation comp_unit
Rule 431   compilation -> pragma pragma_s
Rule 432   comp_unit -> context_spec private_opt unit pragma_s
Rule 433   comp_unit -> private_opt unit pragma_s
Rule 434   private_opt -> <empty>
Rule 435   private_opt -> PRIVATE
Rule 436   context_spec -> with_clause use_clause_opt
Rule 437   context_spec -> context_spec with_clause use_clause_opt
Rule 438   context_spec -> context_spec pragma
Rule 439   with_clause -> WITH c_name_list ;
Rule 440   use_clause_opt -> <empty>
Rule 441   use_clause_opt -> use_clause_opt use_clause
Rule 442   unit -> pkg_decl
Rule 443   unit -> pkg_body
Rule 444   unit -> subprog_decl
Rule 445   unit -> subprog_body
Rule 446   unit -> subunit
Rule 447   unit -> generic_decl
Rule 448   unit -> rename_unit
Rule 449   subunit -> SEPARATE ( compound_name ) subunit_body
Rule 450   subunit_body -> subprog_body
Rule 451   subunit_body -> pkg_body
Rule 452   subunit_body -> task_body
Rule 453   subunit_body -> prot_body
Rule 454   body_stub -> TASK BODY simple_name IS SEPARATE ;
Rule 455   body_stub -> PACKAGE BODY compound_name IS SEPARATE ;
Rule 456   body_stub -> subprog_spec IS SEPARATE ;
Rule 457   body_stub -> PROTECTED BODY simple_name IS SEPARATE ;
Rule 458   exception_decl -> def_id_s : EXCEPTION ;
Rule 459   except_handler_part -> EXCEPTION exception_handler
Rule 460   except_handler_part -> except_handler_part exception_handler
Rule 461   exception_handler -> WHEN except_choice_s ARROW statement_s
Rule 462   exception_handler -> WHEN IDENTIFIER : except_choice_s ARROW statement_s
Rule 463   except_choice_s -> except_choice
Rule 464   except_choice_s -> except_choice_s | except_choice
Rule 465   except_choice -> name
Rule 466   except_choice -> OTHERS
Rule 467   raise_stmt -> RAISE name_opt ;
Rule 468   requeue_stmt -> REQUEUE name ;
Rule 469   requeue_stmt -> REQUEUE name WITH ABORT ;
Rule 470   generic_decl -> generic_formal_part subprog_spec ;
Rule 471   generic_decl -> generic_formal_part pkg_spec ;
Rule 472   generic_formal_part -> GENERIC
Rule 473   generic_formal_part -> generic_formal_part generic_formal
Rule 474   generic_formal -> param ;
Rule 475   generic_formal -> TYPE simple_name generic_discrim_part_opt IS generic_type_def ;
Rule 476   generic_formal -> WITH PROCEDURE simple_name formal_part_opt subp_default ;
Rule 477   generic_formal -> WITH FUNCTION designator formal_part_opt RETURN name subp_default ;
Rule 478   generic_formal -> WITH PACKAGE simple_name IS NEW name ( LESSMORE ) ;
Rule 479   generic_formal -> WITH PACKAGE simple_name IS NEW name ;
Rule 480   generic_formal -> use_clause
Rule 481   generic_discrim_part_opt -> <empty>
Rule 482   generic_discrim_part_opt -> discrim_part
Rule 483   generic_discrim_part_opt -> ( LESSMORE )
Rule 484   subp_default -> <empty>
Rule 485   subp_default -> IS name
Rule 486   subp_default -> IS LESSMORE
Rule 487   generic_type_def -> ( LESSMORE )
Rule 488   generic_type_def -> RANGE LESSMORE
Rule 489   generic_type_def -> MOD LESSMORE
Rule 490   generic_type_def -> DELTA LESSMORE
Rule 491   generic_type_def -> DELTA LESSMORE DIGITS LESSMORE
Rule 492   generic_type_def -> DIGITS LESSMORE
Rule 493   generic_type_def -> array_type
Rule 494   generic_type_def -> access_type
Rule 495   generic_type_def -> private_type
Rule 496   generic_type_def -> generic_derived_type
Rule 497   generic_derived_type -> NEW subtype_ind
Rule 498   generic_derived_type -> NEW subtype_ind WITH PRIVATE
Rule 499   generic_derived_type -> ABSTRACT NEW subtype_ind WITH PRIVATE
Rule 500   generic_subp_inst -> subprog_spec IS generic_inst
Rule 501   generic_pkg_inst -> PACKAGE compound_name IS generic_inst
Rule 502   generic_inst -> NEW name
Rule 503   rep_spec -> attrib_def
Rule 504   rep_spec -> record_type_spec
Rule 505   rep_spec -> address_spec
Rule 506   attrib_def -> FOR mark USE expression ;
Rule 507   record_type_spec -> FOR mark USE RECORD align_opt comp_loc_s END RECORD ;
Rule 508   align_opt -> <empty>
Rule 509   align_opt -> AT MOD expression ;
Rule 510   comp_loc_s -> <empty>
Rule 511   comp_loc_s -> comp_loc_s mark AT expression RANGE range ;
Rule 512   address_spec -> FOR mark USE AT expression ;
Rule 513   code_stmt -> qualified ;

Terminals, with rules where they appear

&                    : 224
(                    : 3 39 64 80 88 110 168 189 190 191 192 193 240 323 394 396 406 449 478 483 487
)                    : 3 39 64 80 88 110 168 189 190 191 192 193 240 323 394 396 406 449 478 483 487
*                    : 227
+                    : 220 222
,                    : 5 25 66 86 90 165 170 194 195 352
-                    : 221 223
.                    : 160 163 174 175 176 177
/                    : 228
:                    : 23 35 108 113 288 326 353 354 458 462
;                    : 2 3 22 23 35 36 50 103 108 109 112 117 262 270 271 272 281 286 298 305 310 311 312 313 314 315 325 334 335 336 337 343 349 350 353 354 356 357 358 359 361 368 369 378 385 390 393 394 397 398 402 403 407 408 413 420 423 424 425 428 439 454 455 456 457 458 467 468 469 470 471 474 475 476 477 478 479 506 507 509 511 512 513
<                    : 211
=                    : 209
>                    : 213
ABORT                : 423 428 469
ABS                  : 
ABSTRACT             : 59 60 100 315 499
ACCEPT               : 404
ACCESS               : 116 128 129 130 131 132 182 332
ALIASED              : 28 29 84
ALL                  : 130 177
AND                  : 201 203
ARRAY                : 80 81
ARROW                : 7 120 196 285 415 461 462
ASSIGNMENT           : 34 35 271
AT                   : 509 511 512
BASE_FLOAT           : 186
BASE_INTEGER         : 184
BEGIN                : 301
BODY                 : 343 368 385 454 455 457
CASE                 : 117 117 281 282
CHAR                 : 68 166
CONSTANT             : 29 30 35 129
DECLARE              : 300
DELAY                : 407 408
DELTA                : 76 77 181 490 491
DIGITS               : 55 75 77 180 491 492
DO                   : 403
DOTDOT               : 62
ELSE                 : 204 280 425
ELSIF                : 274
END                  : 96 117 272 281 295 298 334 338 343 365 368 372 385 398 403 413 423 424 425 507
ENTRY                : 393 394 395 396
EXCEPTION            : 354 458 459
EXIT                 : 305
FLOAT                : 185
FOR                  : 292 506 507 512
FUNCTION             : 132 317 318 477
GENERIC              : 472
GOTO                 : 312
GREATEREQ            : 214
IDENTIFIER           : 2 26 36 50 67 161 179 269 288 292 370 393 394 395 396 462
IF                   : 272 272
IN                   : 215 216 292 329 331
INTEGER              : 183
IS                   : 41 50 117 282 333 338 343 365 368 372 385 398 454 455 456 457 475 478 479 485 486 500 501
LESSEQ               : 212
LESSLESS             : 269
LESSMORE             : 39 87 478 483 486 487 488 489 490 491 491 492
LIMITED              : 348
LOOP                 : 295 295
MOD                  : 229 489 509
MOREMORE             : 269
NEW                  : 56 57 58 59 60 242 243 478 479 497 498 499 502
NOT                  : 216 232
NOTEQUAL             : 210
NuLL                 : 97 103 188 192 193 270
OF                   : 80 81
OR                   : 202 204 417 424
OTHERS               : 125 466
OUT                  : 330 331
PACKAGE              : 338 343 356 358 455 478 479 501
PRAGMA               : 2 3
PRIVATE              : 57 59 340 346 367 374 435 498 499
PROCEDURE            : 131 316 476
PROTECTED            : 134 370 371 385 457
RAISE                : 467
RANGE                : 61 87 488 511
RECORD               : 96 96 97 192 193 507 507
REM                  : 230
RENAMES              : 360
REQUEUE              : 468 469
RETURN               : 132 310 311 317 477
REVERSE              : 294
SELECT               : 413 413 423 423 424 424 425 425
SEPARATE             : 449 454 455 456 457
STARSTAR             : 233
STRING               : 167 320
SUBTYPE              : 50
TAGGED               : 99 100
TASK                 : 362 363 368 454
TERMINATE            : 420
THEN                 : 203 277 423
TICK                 : 159 178 241
TYPE                 : 36 350 363 371 475
UNTIL                : 408
USE                  : 349 350 506 507 512
WHEN                 : 120 285 309 395 396 415 461 462
WHILE                : 290
WITH                 : 57 58 59 60 191 192 439 469 476 477 478 479 498 499
XOR                  : 
error                : 22 109 114 173 262 327
|                    : 122 464

Nonterminals, with rules where they appear

abort_stmt           : 258
accept_hdr           : 402 403
accept_stmt          : 267 418
access_opt           : 113
access_type          : 47 494
adding               : 219
address_spec         : 505
aggregate            : 239
aliased_opt          : 82
align_opt            : 507
allocator            : 236
alternative          : 284
alternative_s        : 281 284
array_type           : 32 45 493
assign_stmt          : 252
async_select         : 410
attrib_def           : 503
attribute            : 156
attribute_id         : 159 178
basic_loop           : 286
block                : 266
block_body           : 298 334 345 368 398
block_decl           : 298
body                 : 147
body_opt             : 343
body_stub            : 21
c_id_opt             : 338 343
c_name_list          : 165 439
case_hdr             : 281
case_stmt            : 264
choice               : 121 122
choice_s             : 120 122 196 285
code_stmt            : 260
comp_assoc           : 172 189
comp_decl            : 104 105 384
comp_decl_s          : 101 105
comp_list            : 96 120
comp_loc_s           : 507 511
comp_unit            : 430
compilation          : 1 430
component_subtype_def : 80 108
compound_name        : 163 164 165 316 319 338 342 343 356 358 449 455 501
compound_stmt        : 249
cond_clause          : 273 274
cond_clause_s        : 272 274
cond_entry_call      : 412
cond_part            : 276
